name,headline,imageUrl,photoCredit,realTimeWorth,realTimeRank,listWorth,listName,bioPoints,forbesRanks,forbesLists,statTitles,statValues
Eduardo Saverin,"Cofounder, Meta Platforms [../../companies/meta-platforms]","https://imageio.forbes.com/specials-images/imageserve/61114d7c57eb065321419c4e/0x0.jpg?format=jpg&crop=2236,2235,x0,y0,safe&height=416&width=416&fit=bounds",Photo by Juliana Tan for Forbes Asia,$38.2B,#43 in the world today,$29B,Singapore's 50 Richest,"Eduardo Saverin cofounded Meta Platforms, formerly Facebook, with Harvard
classmate Mark Zuckerberg in 2004.",#51,Billionaires (2025),Age,43
Robert & Philip Ng,,"https://imageio.forbes.com/specials-images/imageserve/5e77a000c7b02d000666d9d0/0x0.jpg?format=jpg&crop=780,779,x374,y134,safe&height=416&width=416&fit=bounds",Photo by ImagineChina/Newscom,$14.4B,,,Singapore's 50 Richest,"Brothers Robert and Philip Ng control Far East Organization, one of Singapore's
largest private landlords and property developers.",#2,Singapore's 50 Richest (2024),Source of Wealth,Real estate
Li Xiting,,"https://imageio.forbes.com/specials-images/imageserve/61114d1ee2a2505345419c4e/0x0.jpg?format=jpg&crop=949,950,x0,y0,safe&height=416&width=416&fit=bounds",Photo by Mindray,$12.6B,#200 in the world today,$13.4B,Singapore's 50 Richest,"Li Xiting is cofounder and chairman of Shenzhen Mindray Bio-Medical Electronics,
a supplier of medical devices.",#185,Billionaires (2025),Age,74
Kwek Leng Beng & family,,"https://imageio.forbes.com/specials-images/imageserve/66d88ebe0e02bf3ca2deb630/0x0.jpg?format=jpg&crop=1196,1195,x436,y260,safe&height=416&width=416&fit=bounds",Photo by Hong Leong Group,$11.5B,,,Singapore's 50 Richest,"Kwek Leng Beng is the executive chairman of Singapore's conglomerate Hong Leong
Group, founded by his father in 1941.",#4,Singapore's 50 Richest (2024),Age,84
Goh Cheng Liang,,"https://imageio.forbes.com/specials-images/imageserve/611527c653b47989bac8d588/0x0.jpg?format=jpg&crop=3937,3939,x0,y176,safe&height=416&width=416&fit=bounds",Photo by Lianhe Zaobao/Singapore Press Holdings Limited,$12.8B,#199 in the world today,$10.4B,Singapore's 50 Richest,"Goh Cheng Liang gets the bulk of his wealth from a majority stake in Japan's
Nippon Paint Holdings, the world's fourth-largest paint manufacturer by revenue.",#182,Billionaires (2025),Age,97
Khoo family,,"https://imageio.forbes.com/specials-images/imageserve/5d5ffd3668cb0a000917eac4/0x0.jpg?format=jpg&crop=1275,1275,x98,y192,safe&height=416&width=416&fit=bounds",,$9.2B,,,Singapore's 50 Richest,"The Khoos are the heirs of late banker Khoo Teck Puat, who invested in Standard
Chartered Bank in 1986.",#6,Singapore's 50 Richest (2024),Source of Wealth,Maybank
Wee family,,"https://imageio.forbes.com/specials-images/imageserve/66d72e8e3050ee9d48c100e4/0x0.jpg?format=jpg&crop=1020,1020,x664,y29,safe&height=416&width=416&fit=bounds",Photo by Samsul Said/Bloomberg,$7.8B,,,Singapore's 50 Richest,"The Wee family are the heirs of late banker Wee Cho Yaw, who was chairman
emeritus of United Overseas Bank when he died in February 2024 at age 95.",#7,Singapore's 50 Richest (2024),Source of Wealth,Banking
Kwee brothers,,"https://imageio.forbes.com/specials-images/imageserve/6c8f2163dc502eb7562971f3f311e036/0x0.jpg?format=jpg&crop=2710,2712,x361,y626,safe&height=416&width=416&fit=bounds",Photo by Pontiac Land Group,$6.8B,,,Singapore's 50 Richest,"The four Kwee siblings control privately held Pontiac Land, which owns an array
of luxury hotels and iconic office towers across the island nation.",#8,Singapore's 50 Richest (2024),Source of Wealth,Real estate
Leo KoGuan,,"https://imageio.forbes.com/specials-images/imageserve/631761a4d1aaf7cc2fb3ab77/0x0.jpg?format=jpg&crop=2041,2040,x0,y300,safe&height=416&width=416&fit=bounds",Photo by Desiree Navarro/WireImage/Getty Images,$8.1B,#389 in the world today,$6.7B,Singapore's 50 Richest,"Leo KoGuan is founder and chairman of $9.5 billion (sales) IT provider SHI
International, which his ex-wife Thai Lee, also a billionaire, runs as CEO.",#411,Billionaires (2025),Age,70
Zhang Yong & Shu Ping,,"https://imageio.forbes.com/specials-images/imageserve/61114dfd5d2a147735cf31f1/0x0.jpg?format=jpg&crop=2099,2099,x0,y0,safe&height=416&width=416&fit=bounds",Photo by Bobby Yip/Reuters/Newscom,$6.5B,,,Singapore's 50 Richest,"Zhang Yong is the chairman of Sichuan hot pot chain Haidilao, which went public
in 2018. His wife Shu Ping is a cofounder.",#10,Singapore's 50 Richest (2024),Source of Wealth,"Restaurants, Self Made"
Lee family,,"https://imageio.forbes.com/specials-images/imageserve/6050f48ca1ab099ed6e290cc/0x0.jpg?format=jpg&crop=800,800,x0,y0,safe&height=416&width=416&fit=bounds",,$6.3B,,,Singapore's 50 Richest,"The Lee family's fortune is derived from a stake in OCBC Bank, Singapore's
second-largest bank by assets.",#11,Singapore's 50 Richest (2024),Source of Wealth,Banking
Forrest Li,,"https://imageio.forbes.com/specials-images/imageserve/66d72f33a82417ca14a655f0/0x0.jpg?format=jpg&crop=1397,1396,x584,y45,safe&height=416&width=416&fit=bounds",Photo by Sea Ltd.,$9.7B,#298 in the world today,$5B,Singapore's 50 Richest,"Stanford grad Forrest Li founded and runs online gaming and e-commerce firm Sea,
which also has interests in e-payments and financial services.",#347,Billionaires (2025),Age,47
Kuok Khoon Hong & family,,"https://imageio.forbes.com/specials-images/imageserve/5d642ff6673aa300083c1d1d/0x0.jpg?format=jpg&crop=2054,2055,x191,y90,safe&height=416&width=416&fit=bounds",Photo by Memphis West Pictures/Wilmar International,$3.8B,,,Singapore's 50 Richest,"Kuok Khoon Hong cofounded Wilmar in 1991 and built it into one of the world's
largest palm oil producers.",#13,Singapore's 50 Richest (2024),Age,75
Robert Friedland,,"https://imageio.forbes.com/specials-images/imageserve/66d72faaea7a573b5abe8fef/0x0.jpg?format=jpg&crop=1573,1572,x314,y3,safe&height=416&width=416&fit=bounds",Photo by Christopher Pike/Bloomberg,$2.5B,#1523 in the world today,$3.2B,Singapore's 50 Richest,"Robert Friedland is founder and executive co-chairman of Toronto-listed Ivanhoe
Mines, a leader in the mining and precious metals industry.",#1305,Billionaires (2025),Age,74
Raj Kumar & Kishin RK,,"https://imageio.forbes.com/specials-images/imageserve/6037e1883a37343a44b36d13/0x0.jpg?format=jpg&crop=766,766,x0,y0,safe&height=416&width=416&fit=bounds",Photo by RB Capital,$3.15B,,,Singapore's 50 Richest,"Father-son pair, Raj Kumar and Kishin RK, are among Singapore's leading
landlords with their Royal Holdings and RB Capital property empire.",#15,Singapore's 50 Richest (2024),Source of Wealth,"Real estate, hotels"
Gang Ye,,"https://imageio.forbes.com/specials-images/imageserve/5d6005f595808800097db1c4/0x0.jpg?format=jpg&crop=3572,3572,x610,y168,safe&height=416&width=416&fit=bounds",Photo by Sea Ltd.,$5.4B,#698 in the world today,$3.1B,Singapore's 50 Richest,"Gang Ye cofounded online gaming and e-commerce firm, Sea, with Forrest Li and
David Chen.",#717,Billionaires (2025),Age,45
Lien family,,"https://imageio.forbes.com/specials-images/imageserve/6050f48ca1ab099ed6e290cc/0x0.jpg?format=jpg&crop=800,800,x0,y0,safe&height=416&width=416&fit=bounds",,$3.05B,,,Singapore's 50 Richest,"The Lien family owns a minority stake in United Overseas Bank, held through
their private investment firm named after the late patriarch, Lien Ying Chow.",#17,Singapore's 50 Richest (2024),Source of Wealth,Banking
Richard Chandler,,"https://imageio.forbes.com/specials-images/imageserve/66d72880838953cdcb0222fd/0x0.jpg?format=jpg&crop=800,800,x0,y0,safe&height=416&width=416&fit=bounds",,$3B,#1250 in the world today,$3B,Singapore's 50 Richest,"A native of New Zealand, Richard Chandler relocated to Singapore in 2006 where
he now runs Clermont Group, his personal investment outfit.",#1219,Billionaires (2025),Age,66
Choo Chong Ngen,,"https://imageio.forbes.com/specials-images/imageserve/631761ff8417e4652b8c36ad/0x0.jpg?format=jpg&crop=1793,1793,x915,y38,safe&height=416&width=416&fit=bounds",Photo by Kua Chee Siong/The Straits Times/Newscom,$4.3B,#876 in the world today,$2.7B,Singapore's 50 Richest,"Hotel tycoon Choo Chong Ngen made his fortune in textiles before launching his
Hotel 81 budget chain in Geylang, Singapore's red-light district.",#1108,Billionaires (2025),Age,72
Ho family,,"https://imageio.forbes.com/specials-images/imageserve/66d728ea0600091fef06f719/0x0.jpg?format=jpg&crop=798,798,x2,y1,safe&height=416&width=416&fit=bounds",,$2.5B,,,Singapore's 50 Richest,Heirs of late banker Ho Sim Guan inherited his shares in United Overseas Bank.,#20,Singapore's 50 Richest (2024),Source of Wealth,Banking
Sam Goi,,"https://imageio.forbes.com/specials-images/imageserve/5a80f48da7ea431690133ed6/0x0.jpg?format=jpg&crop=1856,1856,x2618,y500,safe&height=416&width=416&fit=bounds",Photo by JOSEPH NAIR/The Business Times/Newscom,$3B,#1274 in the world today,$2.45B,Singapore's 50 Richest,"Son of a Fujian farmer, Sam Goi owns Tee Yih Jia Food Manufacturing, one of the
world's largest makers of popiah skins, which are used for spring rolls.",#1462,Billionaires (2025),Age,78
Arvind Tiku,,"https://imageio.forbes.com/specials-images/imageserve/579b39f7a7ea4374a7c66ecf/0x0.jpg?format=jpg&crop=651,651,x60,y103,safe&height=416&width=416&fit=bounds",,$2.4B,#1528 in the world today,$2.4B,Singapore's 50 Richest,"Indian-born Singapore resident Arvind Tiku has interests in property and
renewable energy, held through his privately owned Singapore firms AT Holdings
and AT Investments.",#1513,Billionaires (2025),Age,55
Ji Qi,,"https://imageio.forbes.com/specials-images/imageserve/5c6e98b7a7ea431000430481/0x0.jpg?format=jpg&crop=3632,3635,x16,y164,safe&height=416&width=416&fit=bounds",Photo by Imagine China/Newscom,$2.7B,#1407 in the world today,$2.35B,Singapore's 50 Richest,"Ji Qi is the founder and executive chairman of H World Group, one of China's
biggest multi-brand hotel groups.",#1219,Billionaires (2025),Age,58
Liang Xinjun,,"https://imageio.forbes.com/specials-images/imageserve/66d73081bf253330068fdfc4/0x0.jpg?format=jpg&crop=836,835,x36,y155,safe&height=416&width=416&fit=bounds",Photo by Giulia Marchi/Bloomberg,$2.3B,#1606 in the world today,$2.3B,Singapore's 50 Richest,"Liang Xinjun is a former vice chairman and CEO of conglomerate Fosun
International.",#1573,Billionaires (2025),Age,56
Oei Hong Leong,,"https://imageio.forbes.com/specials-images/imageserve/61115a5bd5d51f7f93419c4e/0x0.jpg?format=jpg&crop=671,671,x0,y0,safe&height=416&width=416&fit=bounds",Photo by Munshi Ahmed for Forbes,$2.3B,#1657 in the world today,$2.2B,Singapore's 50 Richest,"Late Indonesian billionaire Eka Tjipta Widjaja's son, Oei Hong Leong, gets bulk
of his wealth from a corporate bond portfolio and real estate assets.",#1626,Billionaires (2025),Age,77
Peter Lim,,"https://imageio.forbes.com/specials-images/imageserve/5e779f66c7b02d000666d9cd/0x0.jpg?format=jpg&crop=862,863,x68,y74,safe&height=416&width=416&fit=bounds",Photo by Chris Brunskill/Fantasista/Getty Images,$1.7B,#2131 in the world today,$1.75B,Singapore's 50 Richest,"After cashing out of palm oil giant Wilmar more than a decade ago, former
stockbroker Peter Lim focused on healthcare, property and sports.",#2110,Billionaires (2025),Age,72
Ong Beng Seng & Christina Ong,,"https://imageio.forbes.com/specials-images/imageserve/66d730f489b92a9dd082a17c/0x0.jpg?format=jpg&crop=1316,1316,x0,y76,safe&height=416&width=416&fit=bounds",Photo by Qian Jun/MB Media/Getty Images,$1.7B,,,Singapore's 50 Richest,"Ong Beng Seng (pictured) and his wife Christina Ong are one of Singapore's most
influential couples.",#27,Singapore's 50 Richest (2024),Source of Wealth,Diversified
Asok Kumar Hiranandani,,"https://imageio.forbes.com/specials-images/imageserve/61115e4fe1be2f8419419c4e/0x0.jpg?format=jpg&crop=322,322,x0,y254,safe&height=416&width=416&fit=bounds",Photo by Munshi Ahmed for Forbes,$1.7B,#2096 in the world today,$1.65B,Singapore's 50 Richest,"Asok Kumar Hiranandani is a cofounder of the erstwhile Royal Brothers property
group.",#2110,Billionaires (2025),Age,70
Koh Wee Meng,,"https://imageio.forbes.com/specials-images/imageserve/5c71f05231358e35dd26fbac/0x0.jpg?format=jpg&crop=2530,2528,x1211,y27,safe&height=416&width=416&fit=bounds",Photo by The Edge Singapore,$1.9B,#1910 in the world today,$1.61B,Singapore's 50 Richest,"Hotelier and property magnate Koh Wee Meng controls Fragrance Group with
interests extending to Australia and the U.K. He took the Singapore-listed
company private in 2021.",#1850,Billionaires (2025),Age,61
Ron Sim,,"https://imageio.forbes.com/specials-images/imageserve/596e819b31358e4463b76550/0x0.jpg?format=jpg&crop=1333,1334,x290,y294,safe&height=416&width=416&fit=bounds",Photo by V3 Group,$1.7B,#2145 in the world today,$1.6B,Singapore's 50 Richest,"Ron Sim is the founder of OSIM International, maker of high-end massage chairs.",#2110,Billionaires (2025),Age,66
Min-Liang Tan,,"https://imageio.forbes.com/specials-images/imageserve/66d731717a4303ff97c9bf09/0x0.jpg?format=jpg&crop=477,476,x561,y48,safe&height=416&width=416&fit=bounds",Photo by Forbes Asia,$1.5B,#2282 in the world today,$1.55B,Singapore's 50 Richest,"Min-Liang Tan gave up a law career in Singapore to start gaming devices company
Razer in 2005.",#2110,Billionaires (2025),Age,47
Tay family,,"https://imageio.forbes.com/specials-images/imageserve/66d729490600091fef06f71d/0x0.jpg?format=jpg&crop=800,800,x0,y0,safe&height=416&width=416&fit=bounds",,$1.53B,,,Singapore's 50 Richest,The Tays are best known for their midmarket OG department stores.,#32,Singapore's 50 Richest (2024),Source of Wealth,"Retail, property"
Tang Wee Kit & family,,"https://imageio.forbes.com/specials-images/imageserve/5d5ff93295808800097daf67/0x0.jpg?format=jpg&crop=965,966,x135,y561,safe&height=416&width=416&fit=bounds",Photo by Munshi Ahmed,$1.5B,,,Singapore's 50 Richest,"Tang Wee Kit is the chairman of Tang Holdings, a private investment and property
firm.",#33,Singapore's 50 Richest (2024),Age,70
Binny Bansal,,"https://imageio.forbes.com/specials-images/imageserve/61116090217cdebfc35a536a/0x0.jpg?format=jpg&crop=548,548,x0,y0,safe&height=416&width=416&fit=bounds",Photo by Arindom Chowdhury for xto10x Technologies,$1.4B,#2435 in the world today,$1.4B,Singapore's 50 Richest,"Former Amazon executive Binny Bansal teamed up with pal Sachin Bansal in 2007 to
found Flipkart as an online seller of books, and later grew it into an
e-commerce giant.",#2356,Billionaires (2025),Age,42
Chew Gek Khim & family,,"https://imageio.forbes.com/specials-images/imageserve/61115d557e4ff610b8419c4e/0x0.jpg?format=jpg&crop=1235,1236,x0,y0,safe&height=416&width=416&fit=bounds",Photo by RENDY ARYANTO/Visual Verve Studios/Straits Trading,$1.39B,,,Singapore's 50 Richest,"Chew Gek Khim is the chairman of Straits Trading, which has interests that
include real estate, hospitality and tin smelting.",#35,Singapore's 50 Richest (2024),Age,63
Lim Hock Chee & family,,"https://imageio.forbes.com/specials-images/imageserve/611164f4acc1cf4ff529e63c/0x0.jpg?format=jpg&crop=651,651,x0,y0,safe&height=416&width=416&fit=bounds",Photo by Thong Kah Hoong/Singapore Press Holdings,$1.35B,,,Singapore's 50 Richest,"Son of a hog farmer, Lim Hock Chee started with a small stall selling pork in
1985.",#36,Singapore's 50 Richest (2024),Age,63
Yao Hsiao Tung,,"https://imageio.forbes.com/specials-images/imageserve/5d6011f395808800097db391/0x0.jpg?format=jpg&crop=1486,1484,x2086,y234,safe&height=416&width=416&fit=bounds",Photo by Nicky Loh/Bloomberg,$1.3B,#2565 in the world today,$1.25B,Singapore's 50 Richest,"Yao Hsiao Tung is the executive chairman and CEO of Hi-P International, which
the former DuPont executive acquired as a small tool maker in 1983.",#2479,Billionaires (2025),Age,85
Chua Thian Poh,,"https://imageio.forbes.com/specials-images/imageserve/63176349f251e86cbb478895/0x0.jpg?format=jpg&crop=1168,1168,x1065,y167,safe&height=416&width=416&fit=bounds",Photo by Nicky Loh for Forbes Asia,$1.3B,#2587 in the world today,$1.21B,Singapore's 50 Richest,"High school dropout Chua Thian Poh got his start making hooks and spikes for the
logging industry.",#2623,Billionaires (2025),Age,76
Wong brothers,,"https://imageio.forbes.com/specials-images/imageserve/66d731e82f6a517d54c5a89e/0x0.jpg?format=jpg&crop=675,674,x1122,y219,safe&height=416&width=416&fit=bounds",Photo by Yen Meng Jiin/The Business Times/Newscom,$1.2B,,,Singapore's 50 Richest,"Siblings Charles (pictured), Keith and Kelvin Wong own and run Charles & Keith,
Singapore's homegrown label known for its women's footwear and accessories.",#39,Singapore's 50 Richest (2024),Source of Wealth,Shoes
Michael Kum,,"https://imageio.forbes.com/specials-images/imageserve/5d60040968cb0a000917ec5f/0x0.jpg?format=jpg&crop=3607,3610,x0,y271,safe&height=416&width=416&fit=bounds",Photo by M&L HOSPITALITY,$1.1B,#2872 in the world today,$1.15B,Singapore's 50 Richest,"Hotel tycoon Michael Kum runs a hospitality empire spanning 20 hotels across
Asia and Europe through his privately held M&L Hospitality.",#2933,Billionaires (2025),Age,80
John Lim,,"https://imageio.forbes.com/specials-images/imageserve/5d600bae2dedcb0008e0f0af/0x0.jpg?format=jpg&crop=1966,1965,x793,y4,safe&height=416&width=416&fit=bounds",Photo by Yen Meng Jiin/SPH/Newscom,$1.2B,#2753 in the world today,$1.1B,Singapore's 50 Richest,"John Lim cofounded real estate fund manager ARA Asset Management in 2002, at age
45, with the backing of Hong Kong billionaire Li Ka-shing.",#2623,Billionaires (2025),Age,68
Lim Kaling,,"https://imageio.forbes.com/specials-images/imageserve/64f5e89c510b0ae3501e813e/0x0.jpg?format=jpg&crop=470,470,x91,y88,safe&height=416&width=416&fit=bounds",Photo by David Paul Morris/Bloomberg,$1.2B,#2754 in the world today,$1.08B,Singapore's 50 Richest,"Lim Kaling is an early investor and non-executive director of Razer, a gaming
hardware maker that was set up in 2005.",#2623,Billionaires (2025),Age,61
Muhammed Aziz Khan,,"https://imageio.forbes.com/specials-images/imageserve/5d6008b268cb0a000917ecd7/0x0.jpg?format=jpg&crop=1219,1219,x1734,y489,safe&height=416&width=416&fit=bounds",Photo by Kelvin Chng/SPH/Newscom,$1.1B,#2904 in the world today,$1.06B,Singapore's 50 Richest,"Bangladesh-born Muhammed Aziz Khan, who resides in Singapore, is the chairman of
Summit Group.",#2790,Billionaires (2025),Age,70
Lim Chap Huat,,"https://imageio.forbes.com/specials-images/imageserve/5d60049d68cb0a000917ec75/0x0.jpg?format=jpg&crop=3145,3143,x337,y0,safe&height=416&width=416&fit=bounds",Photo by RAJ NADARAJAN/The Straits Times/Newscom,$1B,#2981 in the world today,$1.05B,Singapore's 50 Richest,"Son of a rickshaw driver, Lim Chap Huat set up a small construction outfit with
two partners in 1976 at age 22.",#2790,Billionaires (2025),Age,70
Zhong Sheng Jian,,"https://imageio.forbes.com/specials-images/imageserve/5a80f6a2a7ea431690133ee7/0x0.jpg?format=jpg&crop=3152,3152,x1208,y7,safe&height=416&width=416&fit=bounds",Photo by Kelvin Chng/The Business Times/Newscom,$1.1B,#2893 in the world today,$1B,Singapore's 50 Richest,"Zhong Sheng Jian is the chairman of Singapore-listed Yanlord Land, one of the
largest non-government-owned real estate developers in China.",#2933,Billionaires (2025),Age,67
David Xueling Li,,"https://imageio.forbes.com/specials-images/imageserve/66d729a11048cb9d7b924990/0x0.jpg?format=jpg&crop=799,799,x1,y0,safe&height=416&width=416&fit=bounds",,$970M,,,Singapore's 50 Richest,"David Xueling Li is chairman and cofounder of JOYY, a Nasdaq-listed,
Singapore-headquartered live streaming and social media platform.",#46,Singapore's 50 Richest (2024),Age,52
Saurabh Mittal,,"https://imageio.forbes.com/specials-images/imageserve/5d669601673aa300083c4f5b/0x0.jpg?format=jpg&crop=683,683,x0,y78,safe&height=416&width=416&fit=bounds",Photo by Saurabh Mittal,$965M,,,Singapore's 50 Richest,"An engineer from the elite Indian Institute of Technology, Delhi, and a Harvard
B-School grad, Saurabh Mittal started out in the hedge fund business.",#47,Singapore's 50 Richest (2024),Age,51
"George Raymond Zage, III.",,"https://imageio.forbes.com/specials-images/imageserve/66d729fdb30922350e93f473/0x0.jpg?format=jpg&crop=800,800,x0,y0,safe&height=416&width=416&fit=bounds",,$1.7B,#2071 in the world today,$900M,Singapore's 50 Richest,"George Raymond Zage III is the founder and CEO of Singapore-based investment
firm Tiga Investments.",#2790,Billionaires (2025),Age,55
Laurent Junique,,"https://imageio.forbes.com/specials-images/imageserve/66d7330d1fcb93be81184a02/0x0.jpg?format=jpg&crop=1014,1015,x1654,y354,safe&height=416&width=416&fit=bounds",Photo by TDCX,$895M,,,Singapore's 50 Richest,"Laurent Junique is the CEO and founder of Singapore-based call center and
business process outsourcing firm TDCX.",#49,Singapore's 50 Richest (2024),Age,59
David Chen,,"https://imageio.forbes.com/specials-images/imageserve/5f11befa5d09070006abc89e/0x0.jpg?format=jpg&crop=3113,3113,x143,y295,safe&height=416&width=416&fit=bounds",Photo by Sea Ltd.,$1.7B,#2052 in the world today,$870M,Singapore's 50 Richest,"David Chen is a cofounder of Singapore-headquartered online gaming and
e-commerce firm Sea, best known for its hit mobile game, Free Fire.",#2233,Billionaires (2025),Age,44